"","site","from","to","alpha","lo","hi","lo_numerical","hi_numerical","Potential","class_from","class_to","species_from","species_to","range_ci","region","sig"
"1","Frankland","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.0899338429517202,-0.551228736306741,0.371361050403301,-0.0954957106177148,-0.0843719752857256,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.922589786710042,"WA",NA
"2","Frankland","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.0833767244674509,-0.241912376020631,0.0751589270857291,-0.0861355960347006,-0.0806178529002011,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.31707130310636,"WA",NA
"3","Frankland","Non-euc Suppressed","Eucalyptus Co/dominant",-0.0651444958788633,-0.506929915465773,0.376640923708047,-0.0698975795106025,-0.060391412247124,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.88357083917382,"WA",NA
"5","Frankland","Eucalyptus Suppressed","Eucalyptus Suppressed",0.186530647935263,0.0412820746808023,0.331779221189725,0.177682003465104,0.195379292405423,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.290497146508922,"WA",1
"6","Frankland","Non-euc Suppressed","Eucalyptus Suppressed",0.206922352671017,0.0364210167076132,0.37742368863442,0.20267383615541,0.211170869186623,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.341002671926807,"WA",1
"9","Frankland","Non-euc Suppressed","Non-euc Suppressed",-0.128465411518344,-0.745919118564627,0.48898829552794,-0.13664230367902,-0.120288519357667,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",1.23490741409257,"WA",NA
"14","Clare","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.422920214142316,-1.1469026081531,0.301062179868466,-0.431639463916036,-0.414200964368596,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",1.44796478802156,"WA",NA
"22","Clare","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.0807631388831846,-0.645895023793417,0.484368746027048,-0.0863894005075829,-0.0751368772587864,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",1.13026376982047,"WA",NA
"32","Clare","Non-euc Suppressed","Eucalyptus Co/dominant",-0.132693761391763,-0.370902551895831,0.105515029112305,-0.136248969982567,-0.129138552800959,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.476417581008136,"WA",NA
"51","Clare","Eucalyptus Suppressed","Eucalyptus Suppressed",0.336807596510533,-0.471474415527119,1.14508960854818,0.326257393836439,0.347357799184627,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",1.6165640240753,"WA",NA
"62","Clare","Non-euc Suppressed","Eucalyptus Suppressed",-0.0892864096902854,-0.291565587644877,0.112992768264306,-0.0929982283645079,-0.0855745910160628,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.404558355909183,"WA",NA
"91","Clare","Non-euc Suppressed","Non-euc Suppressed",0.187674972133884,0.0274632015953202,0.347886742672448,0.181253407655947,0.194096536611821,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.320423541077127,"WA",1
"15","Sutton","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.209444207010715,-0.438538528870116,0.0196501148486868,-0.216333500129181,-0.202554913892249,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.458188643718803,"WA",NA
"23","Sutton","Eucalyptus Intermediate","Eucalyptus Co/dominant",0.148928621760617,-0.0803878469888713,0.378245090510105,0.144433717053705,0.15342352646753,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.458632937498977,"WA",NA
"33","Sutton","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.0541094718053972,-0.130360643772452,0.0221417001616576,-0.0561575276834813,-0.0520614159273131,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.15250234393411,"WA",NA
"41","Sutton","Non-euc Suppressed","Eucalyptus Co/dominant",-0.150099486959707,-0.311836482129074,0.0116375082096612,-0.15456066432145,-0.145638309597963,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.323473990338736,"WA",NA
"63","Sutton","Eucalyptus Intermediate","Eucalyptus Intermediate",0.00118181711074766,-0.432989618468346,0.435353252689842,-0.0046565963162599,0.00702023053775521,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",0.868342871158188,"WA",NA
"71","Sutton","Eucalyptus Suppressed","Eucalyptus Intermediate",-0.0436454105473747,-0.124707589401828,0.0374167683070785,-0.0454328541858755,-0.0418579669088739,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.162124357708906,"WA",NA
"81","Sutton","Non-euc Suppressed","Eucalyptus Intermediate",-0.0754579153252055,-0.304369193770728,0.153453363120317,-0.0793856340974756,-0.0715301965529353,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.457822556891044,"WA",NA
"111","Sutton","Eucalyptus Suppressed","Eucalyptus Suppressed",0.357561440418242,0.263731316635455,0.45139156420103,0.347964910643733,0.367157970192752,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.187660247565575,"WA",1
"121","Sutton","Non-euc Suppressed","Eucalyptus Suppressed",-0.0288955690310322,-0.0949401770884284,0.0371490390263639,-0.0310925451010952,-0.0266985929609693,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.132089216114792,"WA",NA
"161","Sutton","Non-euc Suppressed","Non-euc Suppressed",0.414417426462344,0.248090326987052,0.580744525937636,0.399077825260359,0.429757027664329,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.332654198950585,"WA",1
"17","Giants","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.221080347343584,-0.616100445837604,0.173939751150436,-0.233657223524597,-0.208503471162571,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.790040196988039,"WA",NA
"24","Giants","Eucalyptus Intermediate","Eucalyptus Co/dominant",0.119934731540616,-0.10294661934016,0.342816082421393,0.111847552349802,0.12802191073143,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.445762701761553,"WA",NA
"34","Giants","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.161351781413386,-0.0225791429065064,0.345282705733279,0.154729248660177,0.167974314166595,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.367861848639785,"WA",NA
"42","Giants","Non-euc Suppressed","Eucalyptus Co/dominant",-0.0915626228209988,-0.234391971183369,0.0512667255413713,-0.0951199922018593,-0.0880052534401383,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.28565869672474,"WA",NA
"64","Giants","Eucalyptus Intermediate","Eucalyptus Intermediate",0.256041191968816,0.044637590851445,0.467444793086187,0.24372915108541,0.268353232852222,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",0.422807202234742,"WA",1
"72","Giants","Eucalyptus Suppressed","Eucalyptus Intermediate",0.0960249761244519,-0.0336154413140198,0.225665393562924,0.090381395951998,0.101668556296906,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.259280834876943,"WA",NA
"82","Giants","Non-euc Suppressed","Eucalyptus Intermediate",-0.183017492553073,-0.362920585222508,-0.0031143998836389,-0.188648139910176,-0.177386845195971,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.359806185338869,"WA",1
"112","Giants","Eucalyptus Suppressed","Eucalyptus Suppressed",0.292300610999654,0.114429911835767,0.47017131016354,0.281592224264867,0.303008997734441,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.355741398327773,"WA",1
"122","Giants","Non-euc Suppressed","Eucalyptus Suppressed",0.00340112438321968,-0.0967781822494386,0.103580431015878,0.000307241642017769,0.00649500712442158,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.200358613265316,"WA",NA
"162","Giants","Non-euc Suppressed","Non-euc Suppressed",0.166682918820297,0.0041373246969208,0.329228512943673,0.158789004214122,0.174576833426471,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.325091188246752,"WA",1
"18","Warren","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.180361564156491,-0.480126612961744,0.119403484648762,-0.187563513576495,-0.173159614736487,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.599530097610506,"WA",NA
"25","Warren","Eucalyptus Intermediate","Eucalyptus Co/dominant",-0.0730816578095891,-0.342287767523269,0.196124451904091,-0.0762055159137859,-0.0699577997053922,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.538412219427359,"WA",NA
"35","Warren","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.340081269062603,-0.557930571735368,-0.122231966389838,-0.345482765400026,-0.33467977272518,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.43569860534553,"WA",1
"43","Warren","Non-euc Suppressed","Eucalyptus Co/dominant",-0.064789873544639,-0.19825768435983,0.0686779372705516,-0.0683675133930272,-0.0612122336962509,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.266935621630381,"WA",NA
"65","Warren","Eucalyptus Intermediate","Eucalyptus Intermediate",0.199557587649248,-0.352267508691988,0.751382683990484,0.194114530324508,0.205000644973987,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",1.10365019268247,"WA",NA
"73","Warren","Eucalyptus Suppressed","Eucalyptus Intermediate",-0.00682052296904697,-0.332403526054451,0.318762480116357,-0.0110521144203693,-0.00258893151772458,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.651166006170808,"WA",NA
"83","Warren","Non-euc Suppressed","Eucalyptus Intermediate",-0.0303150074287608,-0.267887848260292,0.207257833402771,-0.0346211291277126,-0.026008885729809,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.475145681663063,"WA",NA
"113","Warren","Eucalyptus Suppressed","Eucalyptus Suppressed",-0.125009520390871,-0.502144088008877,0.252125047227134,-0.134232048928663,-0.11578699185308,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.754269135236012,"WA",NA
"123","Warren","Non-euc Suppressed","Eucalyptus Suppressed",-0.136766657703179,-0.3047823914673,0.0312490760609412,-0.140661504291665,-0.132871811114693,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.336031467528241,"WA",NA
"163","Warren","Non-euc Suppressed","Non-euc Suppressed",0.367181089452434,0.217982700690852,0.516379478214017,0.355428114321342,0.378934064583527,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.298396777523165,"WA",1
"19","Dawson","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.199110864381034,-0.520817203436242,0.122595474674174,-0.20416177457759,-0.194059954184477,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.643412678110416,"WA",NA
"26","Dawson","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.117988095585412,-0.0899394420704625,0.325915633241286,0.115003945476855,0.120972245693969,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.415855075311749,"WA",NA
"36","Dawson","Non-euc Suppressed","Eucalyptus Co/dominant",-0.089383491419782,-0.244265409258238,0.0654984264186739,-0.0928844211176069,-0.0858825617219571,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.309763835676912,"WA",NA
"52","Dawson","Eucalyptus Suppressed","Eucalyptus Suppressed",0.121438001025753,-0.118402592225822,0.361278594277328,0.116956629127182,0.125919372924324,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.479681186503151,"WA",NA
"66","Dawson","Non-euc Suppressed","Eucalyptus Suppressed",-0.00834302358163515,-0.158241703379362,0.141555656216092,-0.0114550537732438,-0.00523099339002654,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.299797359595454,"WA",NA
"92","Dawson","Non-euc Suppressed","Non-euc Suppressed",0.244320080348182,0.130464950082152,0.358175210614213,0.236305778823661,0.252334381872704,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.22771026053206,"WA",1
"110","Carey","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.0668915717970258,-0.359093039066424,0.225309895472373,-0.0711473115179512,-0.0626358320761004,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.584402934538797,"WA",NA
"27","Carey","Eucalyptus Intermediate","Eucalyptus Co/dominant",0.120032634253663,-0.464744900729738,0.704810169237063,0.113775565283817,0.126289703223509,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",1.1695550699668,"WA",NA
"37","Carey","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.0260280739258009,-0.208740228964183,0.260796376815784,0.0230427769013518,0.02901337095025,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.469536605779967,"WA",NA
"44","Carey","Non-euc Suppressed","Eucalyptus Co/dominant",-0.0311225098403603,-0.196936718590646,0.134691698909926,-0.0335488415340886,-0.028696178146632,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.331628417500572,"WA",NA
"67","Carey","Eucalyptus Intermediate","Eucalyptus Intermediate",-0.647592355074812,-2.44361192953216,1.14842721938253,-0.66314076524516,-0.632043944904464,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",3.59203914891469,"WA",NA
"74","Carey","Eucalyptus Suppressed","Eucalyptus Intermediate",-0.406602231509149,-1.12012262059183,0.306918157573536,-0.412871466303816,-0.400332996714483,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",1.42704077816537,"WA",NA
"84","Carey","Non-euc Suppressed","Eucalyptus Intermediate",-0.372279233156133,-0.862204043159922,0.117645576847655,-0.378060773310142,-0.366497693002124,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.979849620007577,"WA",NA
"114","Carey","Eucalyptus Suppressed","Eucalyptus Suppressed",0.111367733124393,-0.345860638721934,0.56859610497072,0.106056232963655,0.116679233285131,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.914456743692654,"WA",NA
"124","Carey","Non-euc Suppressed","Eucalyptus Suppressed",-0.104948193591261,-0.306930199941955,0.0970338127594329,-0.107731332360045,-0.102165054822477,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.403964012701388,"WA",NA
"164","Carey","Non-euc Suppressed","Non-euc Suppressed",0.194309583347874,-0.0197662021526437,0.408385368848392,0.188566706550385,0.200052460145363,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.428151571001036,"WA",NA
"115","Dombakup","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.119136614529507,-0.518746423280902,0.280473194221887,-0.124777967247541,-0.113495261811474,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.799219617502789,"WA",NA
"28","Dombakup","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.0238907797773241,-0.17932164476886,0.227103204323508,0.0207537278500785,0.0270278317045697,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.406424849092368,"WA",NA
"38","Dombakup","Non-euc Suppressed","Eucalyptus Co/dominant",-0.00583218991513133,-0.110978478924207,0.0993140990939447,-0.00888523759992219,-0.00277914223034046,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.210292578018152,"WA",NA
"53","Dombakup","Eucalyptus Suppressed","Eucalyptus Suppressed",0.179593869420359,-0.0877994471657078,0.446987186006426,0.174453173926807,0.184734564913911,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.534786633172133,"WA",NA
"68","Dombakup","Non-euc Suppressed","Eucalyptus Suppressed",-0.0281145766906284,-0.0970681037533659,0.0408389503721091,-0.0302979884614779,-0.0259311649197789,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.137907054125475,"WA",NA
"93","Dombakup","Non-euc Suppressed","Non-euc Suppressed",0.258714925593643,0.150259581679243,0.367170269508043,0.248071749233009,0.269358101954277,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.216910687828801,"WA",1
"116","Weld","Eucalyptus Co/dominant","Eucalyptus Co/dominant",0.0871043073989144,-0.132365338777534,0.306573953575363,0.0800870221119931,0.0941215926858356,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.438939292352897,"S_TAS",NA
"210","Weld","Eucalyptus Intermediate","Eucalyptus Co/dominant",-0.00677768662543831,-0.365734553862,0.352179180611123,-0.0138960594123459,0.000340686161469327,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.717913734473123,"S_TAS",NA
"39","Weld","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.308448859280812,0.0725246482026667,0.544373070358957,0.301308607868438,0.315589110693186,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.47184842215629,"S_TAS",1
"45","Weld","Non-euc Co/dominant","Eucalyptus Co/dominant",-0.128870821259819,-0.324187714164807,0.0664460716451686,-0.133949935411506,-0.123791707108133,"Potential 1","Co/dominant","Co/dominant","Non-euc","Eucalyptus",0.390633785809976,"S_TAS",NA
"54","Weld","Non-euc Intermediate","Eucalyptus Co/dominant",0.17797189920671,-0.271670051665682,0.627613850079102,0.171067634969966,0.184876163443454,"Potential 1","Intermediate","Co/dominant","Non-euc","Eucalyptus",0.899283901744784,"S_TAS",NA
"69","Weld","Non-euc Suppressed","Eucalyptus Co/dominant",0.229887285286772,0.081848510450968,0.377926060122575,0.225077717554436,0.234696853019107,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.296077549671607,"S_TAS",1
"85","Weld","Eucalyptus Intermediate","Eucalyptus Intermediate",0.110260877168609,-0.871925711904388,1.09244746624161,0.0923548623275247,0.128166892009694,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",1.964373178146,"S_TAS",NA
"94","Weld","Eucalyptus Suppressed","Eucalyptus Intermediate",0.167936481174333,-0.289716881018671,0.625589843367337,0.16028749274301,0.175585469605656,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.915306724386008,"S_TAS",NA
"10","Weld","Non-euc Co/dominant","Eucalyptus Intermediate",-1.2662836556505,-3.1320857111453,0.599518399844301,-1.295249786312,-1.237317524989,"Potential 1","Co/dominant","Intermediate","Non-euc","Eucalyptus",3.7316041109896,"S_TAS",NA
"117","Weld","Non-euc Intermediate","Eucalyptus Intermediate",0.100623602243861,-0.748254281126515,0.949501485614237,0.0908593097115119,0.11038789477621,"Potential 1","Intermediate","Intermediate","Non-euc","Eucalyptus",1.69775576674075,"S_TAS",NA
"125","Weld","Non-euc Suppressed","Eucalyptus Intermediate",0.188495260952128,-0.140415061272797,0.517405583177053,0.180176609668444,0.196813912235812,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.657820644449849,"S_TAS",NA
"151","Weld","Eucalyptus Suppressed","Eucalyptus Suppressed",0.0965202600384175,-0.237558880113563,0.430599400190398,0.087832765884133,0.105207754192702,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.668158280303961,"S_TAS",NA
"165","Weld","Non-euc Co/dominant","Eucalyptus Suppressed",-0.0644914416365713,-0.422638937890418,0.293656054617276,-0.0711306591827819,-0.0578522240903608,"Potential 1","Co/dominant","Suppressed","Non-euc","Eucalyptus",0.716294992507694,"S_TAS",NA
"171","Weld","Non-euc Intermediate","Eucalyptus Suppressed",-0.365816985921384,-0.934417048975291,0.202783077132523,-0.372929284081795,-0.358704687760974,"Potential 1","Intermediate","Suppressed","Non-euc","Eucalyptus",1.13720012610781,"S_TAS",NA
"181","Weld","Non-euc Suppressed","Eucalyptus Suppressed",-0.208643731533878,-0.372050369304598,-0.0452370937631569,-0.212865808681301,-0.204421654386454,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.326813275541441,"S_TAS",1
"221","Weld","Non-euc Co/dominant","Non-euc Co/dominant",0.390253760377224,0.197463977521909,0.583043543232539,0.379471071298126,0.401036449456323,"Potential 1","Co/dominant","Co/dominant","Non-euc","Non-euc",0.38557956571063,"S_TAS",1
"231","Weld","Non-euc Intermediate","Non-euc Co/dominant",-0.263724807238993,-0.963398609121075,0.435948994643088,-0.272813927092327,-0.25463568738566,"Potential 1","Intermediate","Co/dominant","Non-euc","Non-euc",1.39934760376416,"S_TAS",NA
"241","Weld","Non-euc Suppressed","Non-euc Co/dominant",0.0870782898137312,-0.0224684525936178,0.19662503222108,0.0827567547078399,0.0913998249196226,"Potential 1","Suppressed","Co/dominant","Non-euc","Non-euc",0.219093484814698,"S_TAS",NA
"29","Weld","Non-euc Intermediate","Non-euc Intermediate",-0.74475399264011,-2.10284048822024,0.613332502940024,-0.756716663101836,-0.732791322178383,"Potential 1","Intermediate","Intermediate","Non-euc","Non-euc",2.71617299116027,"S_TAS",NA
"30","Weld","Non-euc Suppressed","Non-euc Intermediate",-0.0808718626220894,-0.411021070430494,0.249277345186315,-0.0866975877243167,-0.0750461375198622,"Potential 1","Suppressed","Intermediate","Non-euc","Non-euc",0.660298415616808,"S_TAS",NA
"361","Weld","Non-euc Suppressed","Non-euc Suppressed",0.121184832237719,-0.0522135381252142,0.294583202600652,0.111681352486355,0.130688311989082,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.346796740725866,"S_TAS",NA
"118","ZigZag","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.39936861167138,-0.658212239267874,-0.140524984074886,-0.411118008973499,-0.387619214369262,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.517687255192987,"S_TAS",1
"211","ZigZag","Eucalyptus Intermediate","Eucalyptus Co/dominant",0.178955881091479,-0.0273626139357948,0.385274376118752,0.174112696509983,0.183799065672975,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.412636990054547,"S_TAS",NA
"310","ZigZag","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.00874588479449533,-0.131291483399999,0.113799713811008,-0.0121996325789628,-0.00529213701002791,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.245091197211007,"S_TAS",NA
"46","ZigZag","Non-euc Suppressed","Eucalyptus Co/dominant",-0.0432324230775606,-0.0975810818512085,0.0111162356960873,-0.0463699912301192,-0.040094854925002,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.108697317547296,"S_TAS",NA
"610","ZigZag","Eucalyptus Intermediate","Eucalyptus Intermediate",-0.0655609606143771,-0.393222295061486,0.262100373832731,-0.0726025011465429,-0.0585194200822112,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",0.655322668894217,"S_TAS",NA
"75","ZigZag","Eucalyptus Suppressed","Eucalyptus Intermediate",0.0792819438612511,-0.079701945725727,0.238265833448229,0.0757324577294525,0.0828314299930497,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.317967779173956,"S_TAS",NA
"86","ZigZag","Non-euc Suppressed","Eucalyptus Intermediate",0.0104633564599607,-0.0441265460585564,0.0650532589784777,0.0088399312266429,0.0120867816932784,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.109179805037034,"S_TAS",NA
"119","ZigZag","Eucalyptus Suppressed","Eucalyptus Suppressed",0.181937410380423,0.0197898467722961,0.34408497398855,0.175958980385474,0.187915840375372,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.324295127216253,"S_TAS",1
"126","ZigZag","Non-euc Suppressed","Eucalyptus Suppressed",0.0116161529135039,-0.0377632325614056,0.0609955383884135,0.00940304940465879,0.0138292564223491,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.098758770949819,"S_TAS",NA
"166","ZigZag","Non-euc Suppressed","Non-euc Suppressed",0.0386697157020461,-0.0878323375459349,0.165171768950027,0.00873130691195997,0.0686081244921322,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.253004106495962,"S_TAS",NA
"120","NorthStyx","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.0083440662466998,-0.194694481276346,0.178006348782946,-0.0159726325984672,-0.00071549989493244,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.372700830059292,"S_TAS",NA
"212","NorthStyx","Eucalyptus Intermediate","Eucalyptus Co/dominant",0.0573044948517352,-0.0573389523141724,0.171947942017643,0.0537536497303164,0.0608553399731539,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.229286894331815,"S_TAS",NA
"311","NorthStyx","Eucalyptus Suppressed","Eucalyptus Co/dominant",0.0669227573241347,-0.0149117266343165,0.148757241282586,0.0638814849075792,0.0699640297406902,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.163668967916902,"S_TAS",NA
"47","NorthStyx","Non-euc Suppressed","Eucalyptus Co/dominant",-0.0823947473240546,-0.159134304428319,-0.00565519021979019,-0.0857520896392033,-0.0790374050089058,"Potential 1","Suppressed","Co/dominant","Non-euc","Eucalyptus",0.153479114208529,"S_TAS",1
"611","NorthStyx","Eucalyptus Intermediate","Eucalyptus Intermediate",0.328028106057896,0.108784213022162,0.547271999093629,0.317276077436206,0.338780134679585,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",0.438487786071466,"S_TAS",1
"76","NorthStyx","Eucalyptus Suppressed","Eucalyptus Intermediate",0.076194248026432,-0.0239532998745414,0.176341795927406,0.0717198936722681,0.080668602380596,"Potential 1","Suppressed","Intermediate","Eucalyptus","Eucalyptus",0.200295095801947,"S_TAS",NA
"87","NorthStyx","Non-euc Suppressed","Eucalyptus Intermediate",0.00805101885624272,-0.0896841872580295,0.105786224970515,0.00327447952926924,0.0128275581832162,"Potential 1","Suppressed","Intermediate","Non-euc","Eucalyptus",0.195470412228544,"S_TAS",NA
"1110","NorthStyx","Eucalyptus Suppressed","Eucalyptus Suppressed",0.269286507015184,0.148553860959888,0.390019153070479,0.262052561186853,0.276520452843514,"Potential 1","Suppressed","Suppressed","Eucalyptus","Eucalyptus",0.241465292110591,"S_TAS",1
"127","NorthStyx","Non-euc Suppressed","Eucalyptus Suppressed",0.0967821842979576,0.0295333315117617,0.164031037084153,0.0927071103655358,0.100857258230379,"Potential 1","Suppressed","Suppressed","Non-euc","Eucalyptus",0.134497705572392,"S_TAS",1
"167","NorthStyx","Non-euc Suppressed","Non-euc Suppressed",0.32348156177112,0.197460452208411,0.44950267133383,0.313604791352085,0.333358332190155,"Potential 1","Suppressed","Suppressed","Non-euc","Non-euc",0.252042219125419,"S_TAS",1
"128","Newline","Eucalyptus Co/dominant","Eucalyptus Co/dominant",-0.291559966092696,-0.560513356500088,-0.0226065756853031,-0.301346284683343,-0.281773647502048,"Potential 1","Co/dominant","Co/dominant","Eucalyptus","Eucalyptus",0.537906780814785,"SE_NSW",1
"213","Newline","Eucalyptus Intermediate","Eucalyptus Co/dominant",-0.00820982101430717,-0.195907291776199,0.179487649747584,-0.0117964746057657,-0.00462316742284864,"Potential 1","Intermediate","Co/dominant","Eucalyptus","Eucalyptus",0.375394941523783,"SE_NSW",NA
"312","Newline","Eucalyptus Suppressed","Eucalyptus Co/dominant",-0.0208501486350153,-0.104312607704899,0.0626123104348687,-0.023489915450922,-0.0182103818191086,"Potential 1","Suppressed","Co/dominant","Eucalyptus","Eucalyptus",0.166924918139768,"SE_NSW",NA
"55","Newline","Eucalyptus Intermediate","Eucalyptus Intermediate",0.0578970162971427,-0.302064490053997,0.417858522648282,0.0528974631848207,0.0628965694094646,"Potential 1","Intermediate","Intermediate","Eucalyptus","Eucalyptus",0.719923012702279,"SE_NSW",NA
